Setpoint;Output
0 ; 0 
0 ; 0 
0 ; 0 
0 ; 0 
0 ; 0 
0 ; 0 
0 ; 0 
0 ; 0 
0 ; 0 
0 ; 0 
0 ; 0 
0 ; 0 
0 ; 0 
0 ; 0 
0 ; 0 
0 ; 0 
0 ; 0 
0 ; 0 
0 ; 0 
0 ; 0 
0 ; 0 
0 ; 0 
0 ; 0 
0 ; 0 
0 ; 0 
0 ; 0 
0 ; 0 
0 ; 0 
0 ; 0 
0 ; 0 
0 ; 0 
0 ; 0 
0 ; 0 
0 ; 0 
0 ; 0 
0 ; 0 
0 ; 0 
0 ; 0 
0 ; 0 
0 ; 0 
0 ; 0 
0 ; 0 
0 ; 0 
0 ; 0 
0 ; 0 
0 ; 0 
0 ; 0 
0 ; 0 
0 ; 0 
0 ; 0 
0 ; 0 
0 ; 0 
0 ; 0 
0 ; 0 
0 ; 0 
0 ; 0 
0 ; 0 
0 ; 0 
0 ; 0 
0 ; 0 
0 ; 0 
0 ; 0 
0 ; 0 
0 ; 0 
0 ; 0 
0 ; 0 
0 ; 0 
0 ; 0 
0 ; 0 
0 ; 0 
0 ; 0 
0 ; 0 
0 ; 0 
0 ; 0 
0 ; 0 
0 ; 0 
0 ; 0 
0 ; 0 
0 ; 0 
0 ; 0 
0 ; 0 
0 ; 0 
0 ; 0 
0 ; 0 
0 ; 0 
0 ; 0 
0 ; 0 
0 ; 0 
0 ; 0 
0 ; 0 
0 ; 0 
0 ; 0 
0 ; 0 
0 ; 0 
0 ; 0 
0 ; 0 
0 ; 0 
0 ; 0 
0 ; 0 
0 ; 0 
0 ; 0 
0 ; 27 
0 ; 26 
0 ; 26 
0 ; 25 
0 ; 25 
0 ; 25 
0 ; 22 
0 ; 22 
0 ; 22 
40 ; 31 
40 ; 29 
40 ; 35 
40 ; 34 
40 ; 35 
40 ; 37 
40 ; 37 
40 ; 41 
40 ; 43 
40 ; 41 
40 ; 43 
40 ; 43 
40 ; 40 
40 ; 45 
40 ; 43 
40 ; 44 
40 ; 45 
40 ; 45 
40 ; 43 
40 ; 49 
40 ; 43 
40 ; 46 
40 ; 44 
40 ; 46 
40 ; 49 
40 ; 49 
40 ; 47 
40 ; 49 
40 ; 46 
40 ; 49 
40 ; 49 
40 ; 46 
40 ; 49 
40 ; 49 
40 ; 46 
40 ; 47 
40 ; 51 
40 ; 51 
40 ; 49 
40 ; 50 
40 ; 50 
40 ; 50 
40 ; 50 
40 ; 49 
40 ; 49 
40 ; 47 
40 ; 47 
40 ; 46 
40 ; 47 
40 ; 49 
40 ; 47 
40 ; 47 
40 ; 46 
40 ; 47 
40 ; 50 
40 ; 51 
40 ; 49 
40 ; 49 
40 ; 47 
40 ; 49 
40 ; 49 
40 ; 46 
40 ; 46 
40 ; 47 
40 ; 45 
40 ; 49 
40 ; 50 
40 ; 49 
40 ; 46 
40 ; 47 
40 ; 50 
40 ; 47 
40 ; 50 
40 ; 49 
40 ; 49 
40 ; 47 
40 ; 50 
40 ; 49 
40 ; 51 
40 ; 49 
40 ; 47 
40 ; 46 
40 ; 47 
40 ; 47 
40 ; 49 
40 ; 47 
40 ; 46 
40 ; 46 
40 ; 51 
40 ; 50 
40 ; 49 
40 ; 49 
40 ; 49 
60 ; 53 
60 ; 57 
60 ; 57 
60 ; 59 
60 ; 59 
60 ; 58 
60 ; 57 
60 ; 62 
60 ; 59 
60 ; 61 
60 ; 63 
60 ; 62 
60 ; 63 
60 ; 59 
60 ; 62 
60 ; 61 
60 ; 61 
60 ; 63 
60 ; 61 
60 ; 62 
60 ; 62 
60 ; 63 
60 ; 62 
60 ; 62 
60 ; 61 
60 ; 62 
60 ; 59 
60 ; 61 
60 ; 61 
60 ; 58 
60 ; 62 
60 ; 61 
60 ; 62 
60 ; 62 
60 ; 61 
60 ; 61 
60 ; 64 
60 ; 61 
60 ; 63 
60 ; 59 
60 ; 62 
60 ; 61 
60 ; 63 
60 ; 62 
60 ; 62 
60 ; 59 
60 ; 62 
60 ; 63 
60 ; 59 
60 ; 62 
60 ; 65 
60 ; 63 
60 ; 63 
60 ; 65 
60 ; 62 
60 ; 62 
60 ; 62 
60 ; 64 
60 ; 64 
60 ; 65 
60 ; 64 
60 ; 68 
60 ; 64 
60 ; 65 
60 ; 64 
60 ; 68 
60 ; 64 
60 ; 64 
60 ; 65 
60 ; 65 
60 ; 63 
60 ; 68 
60 ; 64 
60 ; 63 
60 ; 63 
60 ; 63 
60 ; 64 
60 ; 64 
60 ; 64 
60 ; 67 
60 ; 65 
60 ; 64 
60 ; 63 
60 ; 62 
60 ; 67 
60 ; 65 
60 ; 67 
60 ; 64 
60 ; 64 
60 ; 67 
60 ; 65 
60 ; 65 
60 ; 64 
60 ; 64 
60 ; 64 
80 ; 68 
80 ; 71 
80 ; 71 
80 ; 76 
80 ; 73 
80 ; 75 
80 ; 80 
80 ; 77 
80 ; 80 
80 ; 80 
80 ; 79 
80 ; 77 
80 ; 80 
80 ; 80 
80 ; 81 
80 ; 81 
80 ; 81 
80 ; 81 
80 ; 79 
80 ; 79 
80 ; 79 
80 ; 81 
80 ; 81 
80 ; 77 
80 ; 79 
80 ; 80 
80 ; 80 
80 ; 80 
80 ; 80 
80 ; 82 
80 ; 80 
80 ; 80 
80 ; 82 
80 ; 80 
80 ; 80 
80 ; 81 
80 ; 80 
80 ; 80 
80 ; 79 
80 ; 81 
80 ; 79 
80 ; 81 
80 ; 81 
80 ; 80 
80 ; 82 
80 ; 81 
80 ; 80 
80 ; 81 
80 ; 81 
80 ; 80 
80 ; 81 
80 ; 77 
80 ; 82 
80 ; 81 
80 ; 80 
80 ; 81 
80 ; 77 
80 ; 80 
80 ; 81 
80 ; 79 
80 ; 79 
80 ; 81 
80 ; 81 
80 ; 79 
80 ; 80 
80 ; 81 
80 ; 80 
80 ; 80 
80 ; 81 
80 ; 80 
80 ; 80 
80 ; 80 
80 ; 80 
80 ; 79 
80 ; 81 
80 ; 82 
80 ; 81 
80 ; 80 
80 ; 81 
80 ; 81 
80 ; 81 
80 ; 82 
80 ; 81 
80 ; 80 
80 ; 80 
80 ; 80 
80 ; 80 
117 ; 89 
117 ; 91 
117 ; 95 
117 ; 99 
117 ; 100 
117 ; 105 
117 ; 111 
117 ; 112 
117 ; 110 
117 ; 115 
117 ; 113 
117 ; 115 
117 ; 117 
117 ; 116 
117 ; 118 
117 ; 116 
117 ; 116 
117 ; 117 
117 ; 117 
117 ; 117 
117 ; 117 
117 ; 116 
117 ; 118 
117 ; 119 
117 ; 117 
117 ; 115 
117 ; 116 
117 ; 119 
117 ; 116 
117 ; 118 
117 ; 117 
117 ; 117 
117 ; 117 
117 ; 117 
117 ; 116 
117 ; 117 
117 ; 118 
117 ; 117 
117 ; 117 
117 ; 117 
117 ; 117 
117 ; 118 
117 ; 115 
117 ; 121 
117 ; 116 
117 ; 119 
117 ; 119 
117 ; 119 
117 ; 117 
117 ; 119 
117 ; 116 
117 ; 118 
117 ; 118 
117 ; 118 
117 ; 115 
117 ; 117 
117 ; 116 
117 ; 116 
117 ; 119 
117 ; 116 
117 ; 117 
117 ; 116 
117 ; 122 
117 ; 116 
117 ; 116 
117 ; 121 
117 ; 117 
117 ; 118 
117 ; 118 
117 ; 118 
134 ; 122 
134 ; 124 
134 ; 128 
134 ; 130 
134 ; 128 
134 ; 130 
134 ; 134 
134 ; 131 
134 ; 134 
134 ; 130 
134 ; 133 
134 ; 131 
134 ; 133 
134 ; 130 
134 ; 133 
134 ; 135 
134 ; 130 
134 ; 135 
134 ; 136 
134 ; 129 
134 ; 136 
134 ; 131 
134 ; 135 
134 ; 130 
134 ; 134 
134 ; 135 
134 ; 134 
134 ; 133 
134 ; 139 
134 ; 135 
134 ; 133 
134 ; 134 
134 ; 133 
134 ; 134 
134 ; 135 
134 ; 134 
134 ; 134 
134 ; 134 
134 ; 134 
134 ; 135 
134 ; 135 
134 ; 134 
134 ; 136 
134 ; 134 
134 ; 131 
134 ; 135 
134 ; 133 
134 ; 134 
134 ; 135 
134 ; 131 
134 ; 136 
134 ; 133 
134 ; 135 
134 ; 134 
134 ; 133 
134 ; 136 
134 ; 135 
134 ; 135 
134 ; 134 
134 ; 131 
134 ; 135 
134 ; 135 
134 ; 135 
151 ; 136 
151 ; 140 
151 ; 141 
151 ; 146 
151 ; 145 
151 ; 149 
151 ; 148 
151 ; 147 
151 ; 149 
151 ; 151 
151 ; 151 
151 ; 153 
151 ; 151 
151 ; 148 
151 ; 148 
151 ; 151 
151 ; 149 
151 ; 149 
151 ; 149 
151 ; 152 
151 ; 151 
151 ; 149 
151 ; 152 
151 ; 151 
151 ; 148 
151 ; 152 
151 ; 151 
151 ; 151 
151 ; 149 
151 ; 152 
151 ; 149 
151 ; 149 
151 ; 153 
151 ; 151 
151 ; 148 
151 ; 149 
151 ; 152 
151 ; 152 
151 ; 151 
151 ; 149 
151 ; 153 
151 ; 151 
151 ; 152 
151 ; 153 
151 ; 151 
151 ; 149 
151 ; 152 
151 ; 151 
151 ; 148 
151 ; 151 
151 ; 152 
151 ; 152 
151 ; 152 
151 ; 152 
175 ; 152 
175 ; 154 
175 ; 154 
175 ; 158 
175 ; 163 
175 ; 164 
175 ; 170 
175 ; 170 
175 ; 170 
175 ; 175 
175 ; 173 
175 ; 173 
175 ; 177 
175 ; 176 
175 ; 175 
175 ; 173 
175 ; 176 
175 ; 172 
175 ; 176 
175 ; 177 
175 ; 173 
175 ; 175 
175 ; 176 
175 ; 173 
175 ; 175 
175 ; 177 
175 ; 176 
175 ; 173 
175 ; 176 
175 ; 175 
175 ; 173 
175 ; 177 
175 ; 172 
175 ; 177 
175 ; 175 
175 ; 177 
175 ; 173 
175 ; 176 
175 ; 173 
175 ; 175 
175 ; 173 
175 ; 175 
175 ; 175 
175 ; 176 
175 ; 175 
175 ; 175 
175 ; 172 
175 ; 176 
175 ; 173 
175 ; 173 
175 ; 177 
175 ; 172 
175 ; 176 
175 ; 172 
175 ; 177 
175 ; 172 
175 ; 175 
175 ; 173 
175 ; 175 
175 ; 175 
175 ; 175 
182 ; 179 
182 ; 179 
182 ; 182 
182 ; 184 
182 ; 182 
182 ; 182 
182 ; 185 
182 ; 182 
182 ; 183 
182 ; 184 
182 ; 183 
182 ; 183 
182 ; 183 
182 ; 182 
182 ; 179 
182 ; 182 
182 ; 182 
182 ; 183 
182 ; 181 
182 ; 179 
182 ; 182 
182 ; 182 
182 ; 182 
182 ; 181 
182 ; 183 
182 ; 181 
182 ; 184 
182 ; 182 
182 ; 184 
182 ; 177 
182 ; 181 
182 ; 181 
182 ; 181 
189 ; 184 
189 ; 185 
189 ; 190 
189 ; 188 
189 ; 190 
189 ; 189 
189 ; 187 
189 ; 189 
189 ; 188 
189 ; 189 
189 ; 190 
189 ; 189 
189 ; 190 
189 ; 189 
189 ; 190 
189 ; 188 
189 ; 191 
189 ; 189 
189 ; 187 
189 ; 193 
189 ; 189 
189 ; 189 
189 ; 190 
189 ; 191 
189 ; 188 
189 ; 191 
189 ; 193 
189 ; 189 
189 ; 188 
189 ; 189 
189 ; 188 
189 ; 188 
189 ; 189 
189 ; 188 
189 ; 188 
189 ; 189 
189 ; 187 
189 ; 191 
189 ; 191 
189 ; 189 
189 ; 188 
